850.0,995.64,43.625
860.0,995.64,40.756
865.0,996.35,39.736
870.0,997.06,39.076
875.0,997.77,37.234
880.0,998.48,36.958
890.0,999.9,38.11
895.0,1000.61,37.055
900.0,1001.3199999999999,36.332
905.0,1002.03,34.519
910.0,1002.74,34.157
920.0,1004.16,32.785
925.0,1004.87,34.883
930.0,1005.58,34.255
935.0,1006.29,35.374
940.0,1007.0,33.791
945.0,1007.71,32.535
950.0,1008.42,30.78
955.0,1009.13,27.681
960.0,1009.84,27.926
965.0,1010.5500000000001,25.01
970.0,1011.2599999999999,25.363
975.0,1011.9699999999999,26.127
980.0,1012.68,27.34
985.0,1013.39,30.282
990.0,1014.1,30.563
995.0,1014.8100000000001,32.202
1000.0,1015.5200000000001,31.616
57.5,1061.08,185.3
62.5,1061.08,180.37
67.5,1061.08,155.663
72.5,1061.08,152.376
77.5,1061.08,141.465
82.5,1061.08,142.259
92.5,1061.08,145.995
97.5,1061.08,148.112
102.5,1060.0149999999999,156.267
107.5,1057.8849999999998,143.86
127.5,1049.3649999999998,153.014
137.5,1045.105,155.037
142.5,1042.975,196.777
157.5,1036.3649999999998,158.328
162.5,1035.08,167.899
172.5,1031.9299999999998,179.715
177.5,1029.83,152.779
192.5,1023.5300000000001,166.635
197.5,1021.43,153.27
207.5,1017.2300000000001,135.31
212.5,1015.13,165.081
227.5,1008.83,116.45
232.5,1006.7300000000001,119.369
242.5,1002.5300000000001,112.98
247.5,1000.43,104.096
252.5,998.33,110.825
257.5,996.2300000000001,95.897
262.5,994.13,85.301
267.5,993.08,72.466
272.5,993.08,67.509
277.5,993.08,61.117
282.5,993.08,59.955
287.5,993.08,52.546
292.5,993.08,51.604
297.5,993.08,46.767
302.5,993.08,46.128
307.5,993.08,44.314
312.5,993.08,43.584
317.5,993.08,39.448
322.5,993.08,40.681
327.5,993.08,39.553
332.5,993.08,41.121
337.5,993.08,40.166
342.5,993.08,40.443
347.5,993.08,38.988
352.5,993.08,40.476
357.5,993.08,40.258
362.5,993.08,40.416
367.5,993.08,38.936
372.5,993.08,37.943
377.5,993.08,37.151
382.5,993.08,39.263
387.5,993.08,39.2
392.5,993.08,39.409
397.5,993.08,38.151
402.5,993.08,39.319
407.5,993.08,40.254
412.5,993.08,40.717
417.5,993.08,38.55
422.5,993.08,38.241
427.5,993.08,39.13
432.5,993.08,41.386
437.5,993.08,40.871
442.5,993.08,40.463
447.5,993.08,38.809
452.5,993.08,39.899
457.5,993.08,40.639
462.5,993.08,40.24
467.5,993.08,38.431
472.5,993.08,39.201
477.5,993.08,39.766
482.5,993.08,41.873
487.5,993.08,42.194
492.5,993.08,41.284
497.5,993.08,40.675
502.5,993.08,41.492
507.5,993.08,40.322
512.5,993.08,40.509
517.5,993.08,38.425
522.5,993.08,37.546
527.5,993.08,38.329
532.5,993.08,39.354
537.5,993.08,40.142
542.5,993.08,40.551
547.5,993.08,39.018
552.5,993.08,39.625
557.5,993.08,40.497
562.5,993.08,40.181
567.5,993.08,39.144
572.5,993.08,38.187
577.5,993.08,38.684
582.5,993.08,41.452
587.5,993.08,42.184
592.5,993.08,41.478
597.5,993.08,40.709
602.5,993.08,40.985
607.5,993.08,42.198
612.5,993.08,41.1
617.5,993.08,38.424
622.5,993.08,38.459
627.5,993.08,39.017
632.5,993.08,40.99
637.5,993.08,41.036
642.5,993.08,40.118
647.5,993.08,40.429
652.5,993.08,42.235
657.5,993.08,40.712
662.5,993.08,40.077
667.5,993.08,37.266
672.5,993.08,37.403
677.5,993.08,38.391
682.5,993.08,39.302
687.5,993.08,39.718
692.5,993.08,42.929
697.5,993.08,42.547
702.5,993.08,43.985
707.5,993.08,43.111
712.5,993.08,42.619
717.5,993.08,41.321
722.5,993.08,40.706
727.5,993.08,38.354
732.5,993.08,39.505
737.5,993.08,39.191
742.5,993.08,39.335
747.5,993.08,38.308
752.5,993.08,39.507
757.5,993.08,39.716
762.5,993.08,41.722
767.5,993.08,40.178
772.5,993.08,40.137
777.5,993.08,40.666
782.5,993.08,42.632
787.5,993.08,42.638
792.5,993.08,41.987
797.5,993.08,39.736
802.5,993.08,41.073
807.5,993.08,39.437
812.5,993.08,38.667
822.5,993.08,37.464
827.5,993.08,38.143
832.5,993.08,39.83
837.5,993.08,39.066
842.5,993.08,41.097
847.5,993.08,39.974
857.5,993.08,40.681
862.5,993.4350000000001,39.824
867.5,994.1450000000001,37.598
872.5,994.855,37.298
877.5,995.565,33.992
882.5,996.275,34.015
892.5,997.695,32.534
897.5,998.4050000000001,31.898
902.5,999.115,32.286
907.5,999.825,31.915
912.5,1000.535,33.084
917.5,1001.245,31.582
927.5,1002.6650000000001,31.819
932.5,1003.3750000000001,32.248
937.5,1004.085,31.621
942.5,1004.7950000000001,30.714
947.5,1005.505,28.279
952.5,1006.215,27.545
957.5,1006.9250000000001,25.65
962.5,1007.6350000000001,24.1
967.5,1008.3449999999999,22.562
972.5,1009.055,23.452
977.5,1009.765,24.453
982.5,1010.475,26.997
987.5,1011.1850000000001,27.808
992.5,1011.8950000000001,28.46
60.0,1058.52,180.13
65.0,1058.52,183.598
70.0,1058.52,162.141
75.0,1058.52,154.284
80.0,1058.52,149.747
85.0,1058.52,153.921
95.0,1058.52,147.108
100.0,1058.52,141.44
115.0,1052.1299999999999,158.563
120.0,1050.0,159.427
135.0,1043.61,160.196
140.0,1041.48,179.281
155.0,1035.09,151.357
160.0,1032.52,154.109
170.0,1030.42,179.631
175.0,1028.32,161.024
180.0,1026.22,149.431
195.0,1019.9200000000001,149.069
200.0,1017.8199999999999,147.445
210.0,1013.6199999999999,111.697
215.0,1011.52,132.589
220.0,1009.4200000000001,138.121
235.0,1003.12,108.326
240.0,1001.02,103.826
250.0,996.8199999999999,105.5
255.0,994.72,92.884
260.0,992.62,90.747
265.0,990.52,80.458
270.0,990.52,70.04
275.0,990.52,64.525
280.0,990.52,60.751
285.0,990.52,59.514
290.0,990.52,50.057
295.0,990.52,47.742
300.0,990.52,45.049
305.0,990.52,43.837
310.0,990.52,42.429
315.0,990.52,41.087
320.0,990.52,38.468
325.0,990.52,36.749
330.0,990.52,38.692
335.0,990.52,38.718
340.0,990.52,37.13
345.0,990.52,36.125
350.0,990.52,36.788
355.0,990.52,36.687
360.0,990.52,37.712
365.0,990.52,37.671
370.0,990.52,36.294
375.0,990.52,35.248
380.0,990.52,37.054
385.0,990.52,37.189
390.0,990.52,34.913
395.0,990.52,35.46
400.0,990.52,35.996
405.0,990.52,36.134
410.0,990.52,37.241
415.0,990.52,37.89
420.0,990.52,36.425
425.0,990.52,35.986
430.0,990.52,38.899
435.0,990.52,38.596
440.0,990.52,36.829
445.0,990.52,36.559
450.0,990.52,36.685
455.0,990.52,37.093
460.0,990.52,38.174
465.0,990.52,39.283
470.0,990.52,37.245
475.0,990.52,37.633
480.0,990.52,40.291
485.0,990.52,40.586
490.0,990.52,39.397
495.0,990.52,38.448
500.0,990.52,38.68
505.0,990.52,37.802
510.0,990.52,39.361
515.0,990.52,39.273
520.0,990.52,36.8
525.0,990.52,36.241
530.0,990.52,38
535.0,990.52,38.551
540.0,990.52,36.893
545.0,990.52,37.154
550.0,990.52,37.215
555.0,990.52,37.524
560.0,990.52,38.716
565.0,990.52,39.237
570.0,990.52,37.735
575.0,990.52,37.855
580.0,990.52,39.611
585.0,990.52,39.583
590.0,990.52,38.369
595.0,990.52,37.756
600.0,990.52,38.495
605.0,990.52,37.847
610.0,990.52,38.576
615.0,990.52,38.79
620.0,990.52,37.022
625.0,990.52,36.991
630.0,990.52,38.502
635.0,990.52,39.508
640.0,990.52,37.75
645.0,990.52,38.431
650.0,990.52,38.257
655.0,990.52,38.035
660.0,990.52,38.969
665.0,990.52,38.866
670.0,990.52,37.611
675.0,990.52,36.599
680.0,990.52,39.266
685.0,990.52,39.821
690.0,990.52,39.977
695.0,990.52,40.682
700.0,990.52,41.463
705.0,990.52,41.597
710.0,990.52,41.497
715.0,990.52,42.682
720.0,990.52,40.533
725.0,990.52,40.119
730.0,990.52,40.616
735.0,990.52,40.095
740.0,990.52,37.649
745.0,990.52,37.568
750.0,990.52,38.46
755.0,990.52,37.798
760.0,990.52,38.903
765.0,990.52,40.317
770.0,990.52,40.042
775.0,990.52,39.583
780.0,990.52,42.824
785.0,990.52,41.643
790.0,990.52,39.508
795.0,990.52,39.49
800.0,990.52,38.561
805.0,990.52,37.512
815.0,990.52,40.092
820.0,990.52,36.922
825.0,990.52,37.507
830.0,990.52,39.035
835.0,990.52,38.744
840.0,990.52,38.124
845.0,990.52,38.359
855.0,990.52,36.937
860.0,990.52,39.254
865.0,991.23,38.19
870.0,991.9399999999999,34.946
875.0,992.65,33.391
880.0,993.36,32.058
885.0,994.0699999999999,30.386
895.0,995.49,30.146
900.0,996.1999999999999,29.517
905.0,996.91,29.557
910.0,997.62,31.162
915.0,998.3299999999999,31.318
920.0,999.04,30.74
925.0,999.75,30.107
935.0,1001.17,29.007
940.0,1001.88,27.807
945.0,1002.59,27.55
950.0,1003.3,25.681
955.0,1004.01,23.99
960.0,1004.72,23.013
965.0,1005.4300000000001,22.951
970.0,1006.1399999999999,21.211
975.0,1006.8499999999999,22.222
980.0,1007.56,24.329
985.0,1008.27,24.578
67.5,1055.96,180.903
72.5,1055.96,165.771
77.5,1055.96,167.606
82.5,1055.96,167.132
87.5,1055.96,155.135
107.5,1052.7649999999999,151.878
112.5,1050.635,151.766
122.5,1046.375,135.929
127.5,1044.245,135.285
132.5,1042.115,148.306
152.5,1033.595,146.652
157.5,1031.245,146.877
167.5,1028.91,167.037
172.5,1026.81,161.656
177.5,1024.71,156.809
182.5,1022.6100000000001,134.274
197.5,1016.31,141.049
202.5,1014.21,138.91
212.5,1010.01,108.567
217.5,1007.9100000000001,115.158
222.5,1005.81,115.165
227.5,1003.71,126.128
242.5,997.4100000000001,93.486
247.5,995.31,90.931
257.5,991.1100000000001,92.148
262.5,989.01,77.665
267.5,987.96,76.06
272.5,987.96,67.532
277.5,987.96,64.163
282.5,987.96,57.195
287.5,987.96,55.968
292.5,987.96,49.352
297.5,987.96,46.378
302.5,987.96,42.833
307.5,987.96,42.052
312.5,987.96,40.822
317.5,987.96,39.81
322.5,987.96,36.615
327.5,987.96,37.412
332.5,987.96,35.443
337.5,987.96,36.021
342.5,987.96,35.049
347.5,987.96,35.502
352.5,987.96,35.126
357.5,987.96,34.891
362.5,987.96,35.097
367.5,987.96,36.083
372.5,987.96,34.653
377.5,987.96,35.714
382.5,987.96,34.21
387.5,987.96,34.143
392.5,987.96,34.046
397.5,987.96,34.082
402.5,987.96,34.471
407.5,987.96,34.098
412.5,987.96,34.582
417.5,987.96,35.69
422.5,987.96,34.637
427.5,987.96,36.665
432.5,987.96,35.277
437.5,987.96,34.96
442.5,987.96,35.145
447.5,987.96,35.117
452.5,987.96,35.901
457.5,987.96,36.124
462.5,987.96,36.852
467.5,987.96,38.285
472.5,987.96,36.68
477.5,987.96,38.603
482.5,987.96,38.319
487.5,987.96,37.762
492.5,987.96,37.844
497.5,987.96,37.365
502.5,987.96,37.384
507.5,987.96,36.738
512.5,987.96,36.987
517.5,987.96,38.076
522.5,987.96,35.939
527.5,987.96,36.555
532.5,987.96,36.015
537.5,987.96,35.65
542.5,987.96,35.807
547.5,987.96,35.863
552.5,987.96,36.598
557.5,987.96,36.489
562.5,987.96,37.461
567.5,987.96,38.735
572.5,987.96,37.849
577.5,987.96,38.776
582.5,987.96,37.713
587.5,987.96,36.888
592.5,987.96,37.114
597.5,987.96,36.67
602.5,987.96,36.851
607.5,987.96,36.313
612.5,987.96,36.46
617.5,987.96,37.789
622.5,987.96,36.498
627.5,987.96,37.888
632.5,987.96,37.746
637.5,987.96,37.091
642.5,987.96,37.112
647.5,987.96,36.705
652.5,987.96,36.794
657.5,987.96,37.502
662.5,987.96,37.653
667.5,987.96,38.959
672.5,987.96,37.437
677.5,987.96,38.593
682.5,987.96,38.622
687.5,987.96,38.989
692.5,987.96,39.867
697.5,987.96,40.683
702.5,987.96,39.723
707.5,987.96,40.204
712.5,987.96,40.734
717.5,987.96,41.997
722.5,987.96,40.338
727.5,987.96,41.285
732.5,987.96,39.798
737.5,987.96,38.369
742.5,987.96,37.094
747.5,987.96,37.784
752.5,987.96,37.537
757.5,987.96,37.71
762.5,987.96,37.77
767.5,987.96,39.378
772.5,987.96,38.79
777.5,987.96,39.954
782.5,987.96,39.167
787.5,987.96,39.359
792.5,987.96,37.559
797.5,987.96,37.466
807.5,987.96,38.214
812.5,987.96,38.138
817.5,987.96,38.295
822.5,987.96,37.567
827.5,987.96,38.672
832.5,987.96,37.177
837.5,987.96,37.936
842.5,987.96,37.443
852.5,987.96,35.985
857.5,987.96,35.833
862.5,988.315,35.915
867.5,989.0250000000001,35.177
872.5,989.735,31.808
877.5,990.445,31.646
882.5,991.155,28.503
887.5,991.865,27.656
897.5,993.2850000000001,28.619
902.5,993.995,28.655
907.5,994.705,28.483
912.5,995.415,29.341
917.5,996.125,30.328
922.5,996.835,28.683
927.5,997.5450000000001,29.55
932.5,998.2550000000001,28.259
942.5,999.6750000000001,25.118
947.5,1000.385,24.413
952.5,1001.095,23.104
957.5,1001.8050000000001,22.22
962.5,1002.5150000000001,21.524
967.5,1003.2249999999999,21.885
972.5,1003.935,20.562
977.5,1004.645,21.768
75.0,1053.4,173.589
80.0,1053.4,177.167
85.0,1053.4,155.568
100.0,1053.4,153.754
105.0,1051.27,153.454
115.0,1047.01,140.377
120.0,1044.88,139.842
125.0,1042.75,134.41
130.0,1040.6200000000001,139.692
135.0,1038.49,163.444
150.0,1032.1000000000001,139.944
155.0,1029.97,145.202
165.0,1027.4,152.033
170.0,1025.3000000000002,147.011
175.0,1023.1999999999999,156.977
180.0,1021.1,151.411
185.0,1018.9999999999999,128.698
200.0,1012.6999999999999,134.452
205.0,1010.6,129.935
215.0,1006.4,111.038
220.0,1004.3000000000001,112.232
225.0,1002.1999999999999,99.865
230.0,1000.1,103.426
235.0,998.0,113.181
250.0,991.6999999999999,83.004
255.0,989.6,85.238
265.0,985.4,76.529
270.0,985.4,66.735
275.0,985.4,65.206
280.0,985.4,60.762
285.0,985.4,55.034
290.0,985.4,53.266
295.0,985.4,47.745
300.0,985.4,45.84
305.0,985.4,41.286
310.0,985.4,40.279
315.0,985.4,39.798
320.0,985.4,38.86
325.0,985.4,36.399
330.0,985.4,35.45
335.0,985.4,35.129
340.0,985.4,33.996
345.0,985.4,34.48
350.0,985.4,33.954
355.0,985.4,34.577
360.0,985.4,34.369
365.0,985.4,34.094
370.0,985.4,34.047
375.0,985.4,34.201
380.0,985.4,33.632
385.0,985.4,33.192
390.0,985.4,33.322
395.0,985.4,33.388
400.0,985.4,33.284
405.0,985.4,33.132
410.0,985.4,32.817
415.0,985.4,33.07
420.0,985.4,33.769
425.0,985.4,33.807
430.0,985.4,33.459
435.0,985.4,33.815
440.0,985.4,33.96
445.0,985.4,34.191
450.0,985.4,34.893
455.0,985.4,35.268
460.0,985.4,36.095
465.0,985.4,36.541
470.0,985.4,36.705
475.0,985.4,37.109
480.0,985.4,37.053
485.0,985.4,36.681
490.0,985.4,36.663
495.0,985.4,36.981
500.0,985.4,36.214
505.0,985.4,36.372
510.0,985.4,35.901
515.0,985.4,35.915
520.0,985.4,36.09
525.0,985.4,35.5
530.0,985.4,34.888
535.0,985.4,34.915
540.0,985.4,34.899
545.0,985.4,34.577
550.0,985.4,35.592
555.0,985.4,35.941
560.0,985.4,36.943
565.0,985.4,37.058
570.0,985.4,37.481
575.0,985.4,37.993
580.0,985.4,37.214
585.0,985.4,36.731
590.0,985.4,36.345
595.0,985.4,36.54
600.0,985.4,36.268
605.0,985.4,35.965
610.0,985.4,35.9
615.0,985.4,36.427
620.0,985.4,36.976
625.0,985.4,37.101
630.0,985.4,37.339
635.0,985.4,36.675
640.0,985.4,36.666
645.0,985.4,36.218
650.0,985.4,36.276
655.0,985.4,37.14
660.0,985.4,37.325
665.0,985.4,37.683
670.0,985.4,38.119
675.0,985.4,38.347
680.0,985.4,37.609
685.0,985.4,39.043
690.0,985.4,39.381
695.0,985.4,39.536
700.0,985.4,39.632
705.0,985.4,39.161
710.0,985.4,40.257
715.0,985.4,40.156
720.0,985.4,40.197
725.0,985.4,40.086
730.0,985.4,40.481
735.0,985.4,38.538
740.0,985.4,37.808
745.0,985.4,37.249
750.0,985.4,37.353
755.0,985.4,37.649
760.0,985.4,36.638
765.0,985.4,37.402
770.0,985.4,37.448
775.0,985.4,37.407
780.0,985.4,36.434
785.0,985.4,36.706
790.0,985.4,36.9
800.0,985.4,37.025
805.0,985.4,36.933
810.0,985.4,37.697
815.0,985.4,37.171
820.0,985.4,37.716
825.0,985.4,37.481
830.0,985.4,37.464
835.0,985.4,37.592
840.0,985.4,36.633
850.0,985.4,35.191
855.0,985.4,34.662
860.0,985.4,33.617
865.0,986.11,33.158
870.0,986.8199999999999,31.619
875.0,987.53,30.057
880.0,988.24,28.994
885.0,988.9499999999999,27.361
890.0,989.66,27.197
900.0,991.0799999999999,27.873
905.0,991.79,28.173
910.0,992.5,28.043
915.0,993.2099999999999,27.744
920.0,993.92,28.038
925.0,994.63,27.482
930.0,995.34,26.41
935.0,996.05,26.076
940.0,996.76,24.386
950.0,998.18,22.408
955.0,998.89,21.544
960.0,999.6,21.221
965.0,1000.3100000000001,20.58
970.0,1001.0199999999999,20.372
92.5,1050.84,160.051
107.5,1047.6449999999998,144.06
112.5,1045.5149999999999,147.051
117.5,1043.385,133.091
122.5,1041.2549999999999,132.335
127.5,1039.1249999999998,138.587
132.5,1036.995,155.851
147.5,1030.6049999999998,140.366
162.5,1024.84,145.533
167.5,1023.7900000000001,138.251
172.5,1021.6899999999999,149.829
177.5,1019.59,150.998
182.5,1017.4900000000001,146.422
187.5,1015.39,128.652
202.5,1009.09,128.574
207.5,1006.9900000000001,127.506
217.5,1002.7900000000001,107.16
222.5,1000.6899999999999,111.383
227.5,998.59,96.728
232.5,996.4900000000001,91.207
237.5,994.39,93.946
242.5,992.2900000000001,103.431
257.5,985.9900000000001,78.019
262.5,983.89,74.602
272.5,982.84,66.487
277.5,982.84,57.631
282.5,982.84,57.904
287.5,982.84,53.067
292.5,982.84,51.673
297.5,982.84,45.663
302.5,982.84,43.938
307.5,982.84,41.258
312.5,982.84,39.735
317.5,982.84,38.205
322.5,982.84,38.248
327.5,982.84,36.055
332.5,982.84,35.282
337.5,982.84,34.129
342.5,982.84,33.97
347.5,982.84,32.966
352.5,982.84,33.837
357.5,982.84,33.973
362.5,982.84,34.159
367.5,982.84,32.615
372.5,982.84,33.653
377.5,982.84,32.913
382.5,982.84,32.819
387.5,982.84,32.772
392.5,982.84,32.748
397.5,982.84,32.766
402.5,982.84,32.544
407.5,982.84,32.3
412.5,982.84,32.051
417.5,982.84,31.23
422.5,982.84,32.884
427.5,982.84,31.898
432.5,982.84,32.411
437.5,982.84,33.204
442.5,982.84,33.681
447.5,982.84,34.317
452.5,982.84,34.41
457.5,982.84,35.263
462.5,982.84,35.736
467.5,982.84,35.526
472.5,982.84,36.886
477.5,982.84,35.519
482.5,982.84,36.154
487.5,982.84,36.295
492.5,982.84,35.845
497.5,982.84,35.683
502.5,982.84,35.131
507.5,982.84,35.683
512.5,982.84,35.161
517.5,982.84,34.45
522.5,982.84,35.236
527.5,982.84,34.013
532.5,982.84,34.502
537.5,982.84,34.227
542.5,982.84,33.98
547.5,982.84,34.614
552.5,982.84,35.288
557.5,982.84,36.252
562.5,982.84,36.181
567.5,982.84,36.288
572.5,982.84,37.283
577.5,982.84,36.625
582.5,982.84,36.546
587.5,982.84,36.298
592.5,982.84,36.417
597.5,982.84,36.488
602.5,982.84,36.225
607.5,982.84,36.041
612.5,982.84,36.315
617.5,982.84,36.444
622.5,982.84,37.575
627.5,982.84,36.461
632.5,982.84,36.12
637.5,982.84,36.584
642.5,982.84,36.837
647.5,982.84,36.578
652.5,982.84,36.507
657.5,982.84,36.898
662.5,982.84,37.825
667.5,982.84,37.169
672.5,982.84,37.869
677.5,982.84,37.327
682.5,982.84,38.584
687.5,982.84,39.355
692.5,982.84,39.297
697.5,982.84,38.889
702.5,982.84,39.231
707.5,982.84,39.604
712.5,982.84,39.641
717.5,982.84,37.97
722.5,982.84,39.597
727.5,982.84,39.057
732.5,982.84,39.143
737.5,982.84,38.097
742.5,982.84,37.639
747.5,982.84,37.038
752.5,982.84,36.782
757.5,982.84,36.784
762.5,982.84,35.998
767.5,982.84,34.907
772.5,982.84,36.584
777.5,982.84,34.475
782.5,982.84,34.497
792.5,982.84,36.27
797.5,982.84,35.816
802.5,982.84,36.097
807.5,982.84,36.384
812.5,982.84,36.322
817.5,982.84,36.875
822.5,982.84,37.944
827.5,982.84,36.239
832.5,982.84,36.928
837.5,982.84,36.373
847.5,982.84,33.586
852.5,982.84,33.691
857.5,982.84,32.987
862.5,983.195,31.855
867.5,983.9050000000001,30.759
872.5,984.615,30.174
877.5,985.325,28.234
882.5,986.035,28.078
887.5,986.745,27.149
892.5,987.455,26.871
902.5,988.875,27.927
907.5,989.585,27.445
912.5,990.295,27.075
917.5,991.005,26.257
922.5,991.715,26.059
927.5,992.4250000000001,24.617
932.5,993.1350000000001,24.223
937.5,993.845,23.668
942.5,994.5550000000001,22.998
947.5,995.265,22.234
957.5,996.6850000000001,20.464
962.5,997.3950000000001,20.047
90.0,1048.28,160.449
105.0,1046.1499999999999,152.757
110.0,1044.02,145.155
115.0,1041.8899999999999,136.053
120.0,1039.76,130.908
125.0,1037.6299999999999,139.13
130.0,1035.5,151.275
145.0,1029.11,137.578
150.0,1026.98,136.511
165.0,1022.28,136.76
170.0,1020.1800000000001,142.049
175.0,1018.0799999999999,148.478
180.0,1015.98,150.204
185.0,1013.8799999999999,142.402
190.0,1011.78,128.146
205.0,1005.48,126.905
210.0,1003.3799999999999,124.629
220.0,999.1800000000001,104.57
225.0,997.0799999999999,107.58
230.0,994.98,97.027
235.0,992.88,88.146
240.0,990.78,84.847
245.0,988.68,87.468
250.0,986.5799999999999,91.193
265.0,980.28,68.606
270.0,980.28,63.994
280.0,980.28,57.023
285.0,980.28,51.914
290.0,980.28,50.972
295.0,980.28,49.736
300.0,980.28,44.314
305.0,980.28,42.765
310.0,980.28,40.068
315.0,980.28,39.374
320.0,980.28,38.452
325.0,980.28,37.743
330.0,980.28,35.66
335.0,980.28,34.6
340.0,980.28,34.226
345.0,980.28,33.61
350.0,980.28,33.329
355.0,980.28,33.056
360.0,980.28,33.059
365.0,980.28,32.555
370.0,980.28,33.651
375.0,980.28,33.291
380.0,980.28,32.193
385.0,980.28,31.809
390.0,980.28,32.472
395.0,980.28,32.449
400.0,980.28,32.072
405.0,980.28,32.022
410.0,980.28,31.033
415.0,980.28,30.538
420.0,980.28,31.807
425.0,980.28,32.007
430.0,980.28,31.3
435.0,980.28,31.922
440.0,980.28,33.076
445.0,980.28,33.858
450.0,980.28,34.063
455.0,980.28,34.525
460.0,980.28,34.504
465.0,980.28,34.492
470.0,980.28,36.047
475.0,980.28,36.432
480.0,980.28,35.141
485.0,980.28,34.883
490.0,980.28,35.644
495.0,980.28,34.951
500.0,980.28,34.787
505.0,980.28,34.577
510.0,980.28,34.101
515.0,980.28,33.818
520.0,980.28,34.614
525.0,980.28,34.915
530.0,980.28,33.393
535.0,980.28,33.044
540.0,980.28,33.985
545.0,980.28,34.339
550.0,980.28,34.3
555.0,980.28,35.3
560.0,980.28,34.963
565.0,980.28,35.316
570.0,980.28,36.721
575.0,980.28,36.943
580.0,980.28,35.826
585.0,980.28,35.651
590.0,980.28,36.443
595.0,980.28,36.78
600.0,980.28,36.597
605.0,980.28,36.577
610.0,980.28,36.62
615.0,980.28,36.387
620.0,980.28,37.353
625.0,980.28,37.391
630.0,980.28,35.748
635.0,980.28,36.107
640.0,980.28,37.094
645.0,980.28,36.787
650.0,980.28,36.92
655.0,980.28,36.87
660.0,980.28,36.767
665.0,980.28,36.567
670.0,980.28,37.673
675.0,980.28,38.12
680.0,980.28,37.752
685.0,980.28,38.18
690.0,980.28,39.614
695.0,980.28,39.135
700.0,980.28,38.635
705.0,980.28,39.286
710.0,980.28,38.01
715.0,980.28,37.802
720.0,980.28,38.352
725.0,980.28,38.995
730.0,980.28,37.749
735.0,980.28,37.857
740.0,980.28,37.905
745.0,980.28,36.912
750.0,980.28,36.146
755.0,980.28,35.709
760.0,980.28,34.864
765.0,980.28,34.09
770.0,980.28,34.624
775.0,980.28,34.505
785.0,980.28,33.383
790.0,980.28,34.325
795.0,980.28,33.985
800.0,980.28,34.353
805.0,980.28,35.329
810.0,980.28,35.059
815.0,980.28,35.884
820.0,980.28,37.167
825.0,980.28,37.019
830.0,980.28,35.76
835.0,980.28,34.94
845.0,980.28,33.387
850.0,980.28,32.352
855.0,980.28,32.325
860.0,980.28,31.337
865.0,980.99,30.353
870.0,981.6999999999999,30.774
875.0,982.41,29.34
880.0,983.12,27.411
885.0,983.8299999999999,27.332
890.0,984.54,27.017
895.0,985.25,26.498
905.0,986.67,27.338
910.0,987.38,26.508
915.0,988.0899999999999,25.351
920.0,988.8,25.02
925.0,989.51,24.112
930.0,990.22,22.174
935.0,990.93,22.253
940.0,991.64,22.632
945.0,992.35,21.657
950.0,993.06,21.352
955.0,993.77,20.919
97.5,1045.72,152.332
107.5,1042.5249999999999,148.234
112.5,1040.395,139.79
117.5,1038.265,134.582
122.5,1036.135,137.273
127.5,1034.0049999999999,149.459
142.5,1027.615,131.014
147.5,1025.485,135.326
157.5,1021.0049999999999,141.4
162.5,1019.72,137.154
172.5,1016.5699999999999,142.043
177.5,1014.47,146.904
182.5,1012.3700000000001,149.392
187.5,1010.27,145.046
192.5,1008.1700000000001,129.521
207.5,1001.8700000000001,127.291
212.5,999.77,122.696
222.5,995.5699999999999,102.518
227.5,993.47,104.696
232.5,991.3700000000001,93.994
237.5,989.27,89.764
242.5,987.1700000000001,82.638
247.5,985.0699999999999,78.58
252.5,982.97,77.432
257.5,980.8700000000001,78.775
272.5,977.72,59.726
277.5,977.72,55.91
287.5,977.72,51.523
292.5,977.72,46.315
297.5,977.72,47.919
302.5,977.72,43.111
307.5,977.72,41.655
312.5,977.72,39.271
317.5,977.72,39.462
322.5,977.72,38.947
327.5,977.72,37.215
332.5,977.72,35.008
337.5,977.72,34.748
342.5,977.72,34.097
347.5,977.72,33.907
352.5,977.72,32.631
357.5,977.72,32.55
362.5,977.72,32.039
367.5,977.72,33.403
372.5,977.72,33.038
377.5,977.72,32.811
382.5,977.72,32.061
387.5,977.72,31.586
392.5,977.72,31.619
397.5,977.72,32.118
402.5,977.72,31.003
407.5,977.72,30.709
412.5,977.72,30.562
417.5,977.72,31.618
422.5,977.72,31.439
427.5,977.72,31.846
432.5,977.72,31.595
437.5,977.72,31.971
442.5,977.72,32.978
447.5,977.72,33.546
452.5,977.72,33.734
457.5,977.72,33.709
462.5,977.72,33.857
467.5,977.72,35.388
472.5,977.72,35.752
477.5,977.72,35.602
482.5,977.72,34.603
487.5,977.72,34.41
492.5,977.72,34.12
497.5,977.72,34.421
502.5,977.72,33.836
507.5,977.72,33.17
512.5,977.72,33.532
517.5,977.72,34.071
522.5,977.72,34.281
527.5,977.72,34.276
532.5,977.72,33.124
537.5,977.72,32.897
542.5,977.72,33.281
547.5,977.72,34.113
552.5,977.72,33.899
557.5,977.72,33.999
562.5,977.72,34.784
567.5,977.72,35.757
572.5,977.72,36.276
577.5,977.72,36.283
582.5,977.72,35.755
587.5,977.72,35.91
592.5,977.72,35.985
597.5,977.72,36.921
602.5,977.72,36.845
607.5,977.72,36.887
612.5,977.72,36.879
617.5,977.72,37.378
622.5,977.72,37.466
627.5,977.72,37.149
632.5,977.72,36.69
637.5,977.72,36.385
642.5,977.72,36.407
